driver_id,name,total_rides,completed_rides,cancellations,avg_distance_km,total_revenue,avg_trip_duration_minutes,cancellation_rate,performance_score,rank
140,Anjali_140,1,0,1,7.17,0.0,,1.0,-3.0,84
141,Arjun_141,1,0,1,18.38,0.0,,1.0,-3.0,85
144,Rahul_144,1,0,1,15.7,0.0,,1.0,-3.0,86
8,Arjun_8,2,0,2,5.130000000000001,0.0,,1.0,-6.0,87
56,Anjali_56,2,0,2,16.03,0.0,,1.0,-6.0,88
57,Priya_57,2,0,2,9.64,0.0,,1.0,-6.0,89
74,Priya_74,2,0,2,19.05,0.0,,1.0,-6.0,90
81,Amit_81,2,0,2,9.815,0.0,,1.0,-6.0,91
88,Rohit_88,2,0,2,5.93,0.0,,1.0,-6.0,92
98,Neha_98,2,0,2,11.995000000000001,0.0,,1.0,-6.0,93
108,Rahul_108,2,0,2,14.805,0.0,,1.0,-6.0,94
124,Priya_124,2,0,2,10.524999999999999,0.0,,1.0,-6.0,95
126,Vikas_126,2,0,2,9.6,0.0,,1.0,-6.0,96
139,Vikas_139,2,0,2,7.73,0.0,,1.0,-6.0,97
61,Rahul_61,3,0,3,16.24,0.0,,1.0,-9.0,98
91,Rahul_91,3,0,3,16.376666666666665,0.0,,1.0,-9.0,99
